Actual class,pedestrian-back-vs-front,pedestrian-back-vs-left,pedestrian-back-vs-right,pedestrian-front-vs-left,pedestrian-front-vs-right,pedestrian-left-vs-right,class-pedestrian-back-count,class-pedestrian-front-count,class-pedestrian-left-count,class-pedestrian-right-count,winner
pedestrian-front-410.jpg,-0.0470631150815,-0.0271071824975,-0.139351331127,0.0204642540804,-0.0395143450104,0.0134511009724,0,2,2,2,pedestrian-front
pedestrian-left-450.jpg,0.0845894111549,-0.19289498609,-0.235164399429,-0.11306902596,0.00819411724088,0.162640056486,1,1,3,1,pedestrian-left
pedestrian-right-403.jpg,0.0174092186787,0.00131142924608,0.238082838254,0.130765865029,0.0196650451919,-0.0215881700996,3,2,0,1,pedestrian-back
pedestrian-right-416.jpg,-0.0827709759499,-0.303588392628,0.0488408045792,0.329955341859,0.0079236970231,0.0827435100037,1,3,2,0,pedestrian-front
pedestrian-right-420.jpg,-0.0497792184236,-0.0947181927202,0.0826392459262,0.00559189686963,-0.308678453228,0.0641835474582,1,2,2,1,pedestrian-front
pedestrian-back-415.jpg,-0.0942666707633,-0.0914879413763,-0.00929191085808,-0.218979876889,-0.0418597280671,-0.00966461755322,0,1,2,3,pedestrian-front
pedestrian-back-421.jpg,-0.142196078942,0.0359736754887,0.111565225483,-0.050546505785,0.0622464477885,0.0541961570321,2,2,2,0,pedestrian-back
pedestrian-front-429.jpg,0.00928914921569,0.126481193432,-0.21800895371,-0.079364652466,-0.348135599755,-0.0548758850217,2,0,1,3,pedestrian-right
pedestrian-left-407.jpg,0.07187657963,-0.321120426382,-0.423691257684,-0.123277733019,0.0645505373201,0.0894222050025,1,1,3,1,pedestrian-left
pedestrian-right-419.jpg,-0.0330845930056,0.362083304552,0.290326821366,0.0045830052425,-0.0812096426997,0.199311744364,2,2,1,1,pedestrian-back
pedestrian-right-450.jpg,-0.0240640802947,0.0494147952862,-0.00140478255586,-0.0301654159492,0.00341493392299,-0.0266550030679,1,2,1,2,pedestrian-front
pedestrian-back-419.jpg,0.000289624935784,0.0586286409033,0.238607511346,0.137284219968,-0.0564113062467,0.190421510818,3,1,1,1,pedestrian-back
pedestrian-right-441.jpg,-0.0483979693483,-0.0358028228446,0.0459201098949,-0.00423015846746,0.121007337931,-0.172918293208,1,2,2,1,pedestrian-front
pedestrian-front-446.jpg,-0.159422421615,-0.0426460613453,0.273135091397,0.0494440747071,-0.1528604699,-0.0299383882953,1,2,1,2,pedestrian-front
pedestrian-right-426.jpg,0.129745148767,-0.118228714881,-0.348371471319,0.0401880558132,0.0325995045519,-0.149034136873,1,2,1,2,pedestrian-front
pedestrian-right-449.jpg,-0.0873169399066,-0.0189682149563,0.122400479581,0.129576471272,-0.11404997039,-0.00617669797151,1,2,1,2,pedestrian-front
pedestrian-left-422.jpg,-0.0217340421865,0.275168707852,0.235318339219,0.100845443301,0.10340135072,0.145342608966,2,3,1,0,pedestrian-front
pedestrian-front-421.jpg,-0.00676802244983,0.166373608563,0.0510625686952,0.0336686981623,-0.0285057487545,0.136300721641,2,2,1,1,pedestrian-back
pedestrian-front-427.jpg,0.10250215969,-0.268043505802,-0.704795009707,-0.0379872465084,0.527471616313,-0.688922753678,1,1,2,2,pedestrian-left
pedestrian-right-418.jpg,-0.00630060265623,0.0635514911366,0.202246634217,0.0776692554641,0.0640018661817,0.152336301837,2,3,1,0,pedestrian-front
pedestrian-right-444.jpg,-0.00554711507444,-0.185981998058,-0.0502609348168,0.143373268001,0.296995431346,-0.113546846548,0,3,1,2,pedestrian-front
pedestrian-front-442.jpg,-0.0593526072254,0.0745677266672,0.192486968681,-0.133284169174,0.247012160475,0.11450872284,2,2,2,0,pedestrian-back
pedestrian-front-424.jpg,0.0759376640969,-0.303711025095,-0.797780993696,0.0491832314811,0.267312994063,-0.292090049816,1,2,1,2,pedestrian-front
pedestrian-left-433.jpg,-0.0834069033854,0.400178670595,0.00522585547984,-0.0596225746853,-0.093574753383,0.114611099712,2,1,2,1,pedestrian-back
